Authors,Title,Year,Source title,Cited by,DOI,Link,Open Access
"Cainelli E., Bisiacchi P.S., Cogo P., Padalino M., Simonato M., Vergine M., Lanera C., Vedovelli L.","Detecting neurodevelopmental trajectories in congenital heart diseases with a machine-learning approach",2021,"Scientific Reports",3,"10.1038/s41598-021-82328-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100050792&doi=10.1038%2fs41598-021-82328-8&partnerID=40&md5=b6d926085fa8e496ed52b32736bc7170","All Open Access, Gold"
"Cainelli E., Vedovelli L., Mastretta E., Gregori D., Suppiej A., Bisiacchi P.S.","Long-term outcomes after neonatal hypoxic-ischemic encephalopathy in the era of therapeutic hypothermia: A longitudinal, prospective, multicenter case-control study in children without overt brain damage",2021,"Children",,"10.3390/children8111076","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85120332936&doi=10.3390%2fchildren8111076&partnerID=40&md5=adf29816567658cbf277a44c94189cdc","All Open Access, Gold, Green"
"Dal Sasso E., Zamuner A., Filippi A., Romanato F., Palmosi T., Vedovelli L., Gregori D., Gómez Ribelles J.L., Russo T., Gloria A., Iop L., Gerosa G., Dettin M.","Covalent functionalization of decellularized tissues accelerates endothelialization",2021,"Bioactive Materials",1,"10.1016/j.bioactmat.2021.04.003","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85104056268&doi=10.1016%2fj.bioactmat.2021.04.003&partnerID=40&md5=d8956be54586869d985bc1451af412ca","All Open Access, Gold, Green"
"Cainelli E., Vedovelli L.","Over-specialization versus synergy in neuroscience: Professionals' integration is more than the sum of its parts",2021,"Neural Regeneration Research",1,"10.4103/1673-5374.310676","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103464337&doi=10.4103%2f1673-5374.310676&partnerID=40&md5=f2cb5058f2bd81ebf2c97b8606adef3c","All Open Access, Gold, Green"
"Giambelluca S., Verlato G., Simonato M., Vedovelli L., Bonadies L., Najdekr L., Dunn W.B., Carnielli V.P., Cogo P.","Chorioamnionitis alters lung surfactant lipidome in newborns with respiratory distress syndrome",2021,"Pediatric Research",1,"10.1038/s41390-021-01371-3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100286961&doi=10.1038%2fs41390-021-01371-3&partnerID=40&md5=3601f131432297d1ab7ab3605cbfdbd8",""
"Fortarezza F., Boscolo A., Pezzuto F., Lunardi F., Jesús Acosta M., Giraudo C., Del Vecchio C., Sella N., Tiberio I., Godi I., Cattelan A., Vedovelli L., Gregori D., Vettor R., Viale P., Navalesi P., Calabrese F.","Proven COVID-19—associated pulmonary aspergillosis in patients with severe respiratory failure",2021,"Mycoses",1,"10.1111/myc.13342","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85109012633&doi=10.1111%2fmyc.13342&partnerID=40&md5=948f3396a25c066c21e5c4d79511c818","All Open Access, Hybrid Gold, Green"
"Vergine M., Vedovelli L., Simonato M., Tonazzo V., Correani A., Cainelli E., Gregori D., Padalino M.A., Cogo P.","Perioperative glial fibrillary acidic protein is associated with long-term neurodevelopment outcome of infants with congenital heart disease",2021,"Children",,"10.3390/children8080655","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112773681&doi=10.3390%2fchildren8080655&partnerID=40&md5=20ced6ca3529ab27407663cea4a63c52","All Open Access, Gold, Green"
"Lunardi F., Fortarezza F., Vedovelli L., Pezzuto F., Boscolo A., Rossato M., Vettor R., Cattelan A.M., Vecchio C.D., Crisanti A., Navalesi P., Gregori D., Calabrese F.","Lower gene expression of angiotensin converting enzyme 2 receptor in lung tissues of smokers with COVID-19 pneumonia",2021,"Biomolecules",1,"10.3390/biom11060796","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85106410613&doi=10.3390%2fbiom11060796&partnerID=40&md5=8d70cd9495badb27b9fa1f5e0f437cc4","All Open Access, Gold, Green"
"Calabrese F., Pezzuto F., Fortarezza F., Boscolo A., Lunardi F., Giraudo C., Cattelan A., Del Vecchio C., Lorenzoni G., Vedovelli L., Sella N., Rossato M., Rea F., Vettor R., Plebani M., Cozzi E., Crisanti A., Navalesi P., Gregori D.","Machine learning-based analysis of alveolar and vascular injury in SARS-CoV-2 acute respiratory failure",2021,"Journal of Pathology",8,"10.1002/path.5653","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103401633&doi=10.1002%2fpath.5653&partnerID=40&md5=15a5f3f20f51ea58b65dc21859dbffea","All Open Access, Bronze, Green"
"Pezzuto F., Lunardi F., Vadori M., Zampieri D., Casiraghi F., Azzollini N., Vuljan S.E., Mammana M., Vedovelli L., Schiavon M., Gregori D., Cozzi E., Rea F., Calabrese F.","Chronic lung allograft pathology lesions in two rat strain combinations",2021,"Journal of Thoracic Disease",,"10.21037/jtd-20-3415","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85106664748&doi=10.21037%2fjtd-20-3415&partnerID=40&md5=76f54133e62233deab5886f70eaf16e8","All Open Access, Gold, Green"
